Артикул;Номенклатура;Вид номенклатуры;Подвид;Текстовое описание;Файл картинки;*Цена Евро;*Цена РУБ;*Бренд;*Наличие;Скидка партнера 1;Скидка партнера 2;Скидка партнера 3;Срок поставки;Файл сертификат;Файл инструкция;Популярные товары;*Серия;*Мощность P2, кВт;*Трубное присоединение;*Макс. давление;Количество на палете;*Мощность, кВт  P1;Ном. Ток In, A;Напряжение, В;Масса брутто, кг;"Поплавковый
выключатель";"*Макс. размер
примесей,
мм";
74125705;CRV 120-3-1C;Насосы;Вертикальные многоступенчатые насосы;"Перекачиваемая жидкость: взрывобезопасная, не содержащая абразивных и волокнистых включений, химически нейтральная к материалам насоса. Для перекачивания химически агрессивных жидкостей необходимо выбрать соответствующую комбинацию материалов насоса, стойких к рабочей среде. 
Материалы: основание и головная часть из чугуна, рабочие колеса и камеры из нержавеющей стали AISI 304. Торцевое уплотнение: от -20 до +120 С эластомер EPDM, пара трения карбид кремния/карбид кремния. Для типоразмеров от 120 и выше пара трения меняется на карбид вольфрама/графит без изменений характеристик уплотнения. Опционально возможна замена эластомера на FKM.
Тип присоединения: фланцевое присоединение по DIN.
Номинальное напряжение: до 3 кВт (включительно) 3 220230D/380400Y В; от 4 кВт 3 380400D/660690Y В.
Номинальная частота: 50 Гц
Степень защиты: IP55
Класс энергоэффективности: IE2/IE3
Скорость вращения: 2900 об/мин";CRV.jpeg;;По запросу;Vanjord;1;;;;;;;;CRV;30;;;;;;;;;;
74125706;CRV 120-3-2C;Насосы;Вертикальные многоступенчатые насосы;"Перекачиваемая жидкость: взрывобезопасная, не содержащая абразивных и волокнистых включений, химически нейтральная к материалам насоса. Для перекачивания химически агрессивных жидкостей необходимо выбрать соответствующую комбинацию материалов насоса, стойких к рабочей среде. 
Материалы: основание и головная часть из чугуна, рабочие колеса и камеры из нержавеющей стали AISI 304. Торцевое уплотнение: от -20 до +120 С эластомер EPDM, пара трения карбид кремния/карбид кремния. Для типоразмеров от 120 и выше пара трения меняется на карбид вольфрама/графит без изменений характеристик уплотнения. Опционально возможна замена эластомера на FKM.
Тип присоединения: фланцевое присоединение по DIN.
Номинальное напряжение: до 3 кВт (включительно) 3 220230D/380400Y В; от 4 кВт 3 380400D/660690Y В.
Номинальная частота: 50 Гц
Степень защиты: IP55
Класс энергоэффективности: IE2/IE3
Скорость вращения: 2900 об/мин";CRV.jpeg;;По запросу;Vanjord;1;;;;;;;;CRV;30;;;;;;;;;;
74125707;CRV 120-3C;Насосы;Вертикальные многоступенчатые насосы;"Перекачиваемая жидкость: взрывобезопасная, не содержащая абразивных и волокнистых включений, химически нейтральная к материалам насоса. Для перекачивания химически агрессивных жидкостей необходимо выбрать соответствующую комбинацию материалов насоса, стойких к рабочей среде. 
Материалы: основание и головная часть из чугуна, рабочие колеса и камеры из нержавеющей стали AISI 304. Торцевое уплотнение: от -20 до +120 С эластомер EPDM, пара трения карбид кремния/карбид кремния. Для типоразмеров от 120 и выше пара трения меняется на карбид вольфрама/графит без изменений характеристик уплотнения. Опционально возможна замена эластомера на FKM.
Тип присоединения: фланцевое присоединение по DIN.
Номинальное напряжение: до 3 кВт (включительно) 3 220230D/380400Y В; от 4 кВт 3 380400D/660690Y В.
Номинальная частота: 50 Гц
Степень защиты: IP55
Класс энергоэффективности: IE2/IE3
Скорость вращения: 2900 об/мин";CRV.jpeg;;По запросу;Vanjord;1;;;;;;;;CRV;30;;;;;;;;;;
74125708;CRV 120-4-1C;Насосы;Вертикальные многоступенчатые насосы;"Перекачиваемая жидкость: взрывобезопасная, не содержащая абразивных и волокнистых включений, химически нейтральная к материалам насоса. Для перекачивания химически агрессивных жидкостей необходимо выбрать соответствующую комбинацию материалов насоса, стойких к рабочей среде. 
Материалы: основание и головная часть из чугуна, рабочие колеса и камеры из нержавеющей стали AISI 304. Торцевое уплотнение: от -20 до +120 С эластомер EPDM, пара трения карбид кремния/карбид кремния. Для типоразмеров от 120 и выше пара трения меняется на карбид вольфрама/графит без изменений характеристик уплотнения. Опционально возможна замена эластомера на FKM.
Тип присоединения: фланцевое присоединение по DIN.
Номинальное напряжение: до 3 кВт (включительно) 3 220230D/380400Y В; от 4 кВт 3 380400D/660690Y В.
Номинальная частота: 50 Гц
Степень защиты: IP55
Класс энергоэффективности: IE2/IE3
Скорость вращения: 2900 об/мин";CRV.jpeg;;По запросу;Vanjord;1;;;;;;;;CRV;37;;;;;;;;;;
74125709;CRV 120-4-2C;Насосы;Вертикальные многоступенчатые насосы;"Перекачиваемая жидкость: взрывобезопасная, не содержащая абразивных и волокнистых включений, химически нейтральная к материалам насоса. Для перекачивания химически агрессивных жидкостей необходимо выбрать соответствующую комбинацию материалов насоса, стойких к рабочей среде. 
Материалы: основание и головная часть из чугуна, рабочие колеса и камеры из нержавеющей стали AISI 304. Торцевое уплотнение: от -20 до +120 С эластомер EPDM, пара трения карбид кремния/карбид кремния. Для типоразмеров от 120 и выше пара трения меняется на карбид вольфрама/графит без изменений характеристик уплотнения. Опционально возможна замена эластомера на FKM.
Тип присоединения: фланцевое присоединение по DIN.
Номинальное напряжение: до 3 кВт (включительно) 3 220230D/380400Y В; от 4 кВт 3 380400D/660690Y В.
Номинальная частота: 50 Гц
Степень защиты: IP55
Класс энергоэффективности: IE2/IE3
Скорость вращения: 2900 об/мин";CRV.jpeg;;По запросу;Vanjord;1;;;;;;;;CRV;37;;;;;;;;;;
74125710;CRV 120-4C;Насосы;Вертикальные многоступенчатые насосы;"Перекачиваемая жидкость: взрывобезопасная, не содержащая абразивных и волокнистых включений, химически нейтральная к материалам насоса. Для перекачивания химически агрессивных жидкостей необходимо выбрать соответствующую комбинацию материалов насоса, стойких к рабочей среде. 
Материалы: основание и головная часть из чугуна, рабочие колеса и камеры из нержавеющей стали AISI 304. Торцевое уплотнение: от -20 до +120 С эластомер EPDM, пара трения карбид кремния/карбид кремния. Для типоразмеров от 120 и выше пара трения меняется на карбид вольфрама/графит без изменений характеристик уплотнения. Опционально возможна замена эластомера на FKM.
Тип присоединения: фланцевое присоединение по DIN.
Номинальное напряжение: до 3 кВт (включительно) 3 220230D/380400Y В; от 4 кВт 3 380400D/660690Y В.
Номинальная частота: 50 Гц
Степень защиты: IP55
Класс энергоэффективности: IE2/IE3
Скорость вращения: 2900 об/мин";CRV.jpeg;;По запросу;Vanjord;1;;;;;;;;CRV;45;;;;;;;;;;
74125711;CRV 120-5-1C;Насосы;Вертикальные многоступенчатые насосы;"Перекачиваемая жидкость: взрывобезопасная, не содержащая абразивных и волокнистых включений, химически нейтральная к материалам насоса. Для перекачивания химически агрессивных жидкостей необходимо выбрать соответствующую комбинацию материалов насоса, стойких к рабочей среде. 
Материалы: основание и головная часть из чугуна, рабочие колеса и камеры из нержавеющей стали AISI 304. Торцевое уплотнение: от -20 до +120 С эластомер EPDM, пара трения карбид кремния/карбид кремния. Для типоразмеров от 120 и выше пара трения меняется на карбид вольфрама/графит без изменений характеристик уплотнения. Опционально возможна замена эластомера на FKM.
Тип присоединения: фланцевое присоединение по DIN.
Номинальное напряжение: до 3 кВт (включительно) 3 220230D/380400Y В; от 4 кВт 3 380400D/660690Y В.
Номинальная частота: 50 Гц
Степень защиты: IP55
Класс энергоэффективности: IE2/IE3
Скорость вращения: 2900 об/мин";CRV.jpeg;;По запросу;Vanjord;1;;;;;;;;CRV;45;;;;;;;;;;
74125712;CRV 120-5-2C;Насосы;Вертикальные многоступенчатые насосы;"Перекачиваемая жидкость: взрывобезопасная, не содержащая абразивных и волокнистых включений, химически нейтральная к материалам насоса. Для перекачивания химически агрессивных жидкостей необходимо выбрать соответствующую комбинацию материалов насоса, стойких к рабочей среде. 
Материалы: основание и головная часть из чугуна, рабочие колеса и камеры из нержавеющей стали AISI 304. Торцевое уплотнение: от -20 до +120 С эластомер EPDM, пара трения карбид кремния/карбид кремния. Для типоразмеров от 120 и выше пара трения меняется на карбид вольфрама/графит без изменений характеристик уплотнения. Опционально возможна замена эластомера на FKM.
Тип присоединения: фланцевое присоединение по DIN.
Номинальное напряжение: до 3 кВт (включительно) 3 220230D/380400Y В; от 4 кВт 3 380400D/660690Y В.
Номинальная частота: 50 Гц
Степень защиты: IP55
Класс энергоэффективности: IE2/IE3
Скорость вращения: 2900 об/мин";CRV.jpeg;;По запросу;Vanjord;1;;;;;;;;CRV;45;;;;;;;;;;
74125713;CRV 120-5C;Насосы;Вертикальные многоступенчатые насосы;"Перекачиваемая жидкость: взрывобезопасная, не содержащая абразивных и волокнистых включений, химически нейтральная к материалам насоса. Для перекачивания химически агрессивных жидкостей необходимо выбрать соответствующую комбинацию материалов насоса, стойких к рабочей среде. 
Материалы: основание и головная часть из чугуна, рабочие колеса и камеры из нержавеющей стали AISI 304. Торцевое уплотнение: от -20 до +120 С эластомер EPDM, пара трения карбид кремния/карбид кремния. Для типоразмеров от 120 и выше пара трения меняется на карбид вольфрама/графит без изменений характеристик уплотнения. Опционально возможна замена эластомера на FKM.
Тип присоединения: фланцевое присоединение по DIN.
Номинальное напряжение: до 3 кВт (включительно) 3 220230D/380400Y В; от 4 кВт 3 380400D/660690Y В.
Номинальная частота: 50 Гц
Степень защиты: IP55
Класс энергоэффективности: IE2/IE3
Скорость вращения: 2900 об/мин";CRV.jpeg;;По запросу;Vanjord;1;;;;;;;;CRV;55;;;;;;;;;;
74125714;CRV 120-6-1C;Насосы;Вертикальные многоступенчатые насосы;"Перекачиваемая жидкость: взрывобезопасная, не содержащая абразивных и волокнистых включений, химически нейтральная к материалам насоса. Для перекачивания химически агрессивных жидкостей необходимо выбрать соответствующую комбинацию материалов насоса, стойких к рабочей среде. 
Материалы: основание и головная часть из чугуна, рабочие колеса и камеры из нержавеющей стали AISI 304. Торцевое уплотнение: от -20 до +120 С эластомер EPDM, пара трения карбид кремния/карбид кремния. Для типоразмеров от 120 и выше пара трения меняется на карбид вольфрама/графит без изменений характеристик уплотнения. Опционально возможна замена эластомера на FKM.
Тип присоединения: фланцевое присоединение по DIN.
Номинальное напряжение: до 3 кВт (включительно) 3 220230D/380400Y В; от 4 кВт 3 380400D/660690Y В.
Номинальная частота: 50 Гц
Степень защиты: IP55
Класс энергоэффективности: IE2/IE3
Скорость вращения: 2900 об/мин";CRV.jpeg;;По запросу;Vanjord;1;;;;;;;;CRV;55;;;;;;;;;;
74125715;CRV 120-6-2C;Насосы;Вертикальные многоступенчатые насосы;"Перекачиваемая жидкость: взрывобезопасная, не содержащая абразивных и волокнистых включений, химически нейтральная к материалам насоса. Для перекачивания химически агрессивных жидкостей необходимо выбрать соответствующую комбинацию материалов насоса, стойких к рабочей среде. 
Материалы: основание и головная часть из чугуна, рабочие колеса и камеры из нержавеющей стали AISI 304. Торцевое уплотнение: от -20 до +120 С эластомер EPDM, пара трения карбид кремния/карбид кремния. Для типоразмеров от 120 и выше пара трения меняется на карбид вольфрама/графит без изменений характеристик уплотнения. Опционально возможна замена эластомера на FKM.
Тип присоединения: фланцевое присоединение по DIN.
Номинальное напряжение: до 3 кВт (включительно) 3 220230D/380400Y В; от 4 кВт 3 380400D/660690Y В.
Номинальная частота: 50 Гц
Степень защиты: IP55
Класс энергоэффективности: IE2/IE3
Скорость вращения: 2900 об/мин";CRV.jpeg;;По запросу;Vanjord;1;;;;;;;;CRV;55;;;;;;;;;;
74125716;CRV 120-6C;Насосы;Вертикальные многоступенчатые насосы;"Перекачиваемая жидкость: взрывобезопасная, не содержащая абразивных и волокнистых включений, химически нейтральная к материалам насоса. Для перекачивания химически агрессивных жидкостей необходимо выбрать соответствующую комбинацию материалов насоса, стойких к рабочей среде. 
Материалы: основание и головная часть из чугуна, рабочие колеса и камеры из нержавеющей стали AISI 304. Торцевое уплотнение: от -20 до +120 С эластомер EPDM, пара трения карбид кремния/карбид кремния. Для типоразмеров от 120 и выше пара трения меняется на карбид вольфрама/графит без изменений характеристик уплотнения. Опционально возможна замена эластомера на FKM.
Тип присоединения: фланцевое присоединение по DIN.
Номинальное напряжение: до 3 кВт (включительно) 3 220230D/380400Y В; от 4 кВт 3 380400D/660690Y В.
Номинальная частота: 50 Гц
Степень защиты: IP55
Класс энергоэффективности: IE2/IE3
Скорость вращения: 2900 об/мин";CRV.jpeg;;По запросу;Vanjord;1;;;;;;;;CRV;75;;;;;;;;;;
74125717;CRV 120-7-1C;Насосы;Вертикальные многоступенчатые насосы;"Перекачиваемая жидкость: взрывобезопасная, не содержащая абразивных и волокнистых включений, химически нейтральная к материалам насоса. Для перекачивания химически агрессивных жидкостей необходимо выбрать соответствующую комбинацию материалов насоса, стойких к рабочей среде. 
Материалы: основание и головная часть из чугуна, рабочие колеса и камеры из нержавеющей стали AISI 304. Торцевое уплотнение: от -20 до +120 С эластомер EPDM, пара трения карбид кремния/карбид кремния. Для типоразмеров от 120 и выше пара трения меняется на карбид вольфрама/графит без изменений характеристик уплотнения. Опционально возможна замена эластомера на FKM.
Тип присоединения: фланцевое присоединение по DIN.
Номинальное напряжение: до 3 кВт (включительно) 3 220230D/380400Y В; от 4 кВт 3 380400D/660690Y В.
Номинальная частота: 50 Гц
Степень защиты: IP55
Класс энергоэффективности: IE2/IE3
Скорость вращения: 2900 об/мин";CRV.jpeg;;По запросу;Vanjord;1;;;;;;;;CRV;75;;;;;;;;;;
74125718;CRV 120-7-2C;Насосы;Вертикальные многоступенчатые насосы;"Перекачиваемая жидкость: взрывобезопасная, не содержащая абразивных и волокнистых включений, химически нейтральная к материалам насоса. Для перекачивания химически агрессивных жидкостей необходимо выбрать соответствующую комбинацию материалов насоса, стойких к рабочей среде. 
Материалы: основание и головная часть из чугуна, рабочие колеса и камеры из нержавеющей стали AISI 304. Торцевое уплотнение: от -20 до +120 С эластомер EPDM, пара трения карбид кремния/карбид кремния. Для типоразмеров от 120 и выше пара трения меняется на карбид вольфрама/графит без изменений характеристик уплотнения. Опционально возможна замена эластомера на FKM.
Тип присоединения: фланцевое присоединение по DIN.
Номинальное напряжение: до 3 кВт (включительно) 3 220230D/380400Y В; от 4 кВт 3 380400D/660690Y В.
Номинальная частота: 50 Гц
Степень защиты: IP55
Класс энергоэффективности: IE2/IE3
Скорость вращения: 2900 об/мин";CRV.jpeg;;По запросу;Vanjord;1;;;;;;;;CRV;75;;;;;;;;;;
74125719;CRV 120-7C;Насосы;Вертикальные многоступенчатые насосы;"Перекачиваемая жидкость: взрывобезопасная, не содержащая абразивных и волокнистых включений, химически нейтральная к материалам насоса. Для перекачивания химически агрессивных жидкостей необходимо выбрать соответствующую комбинацию материалов насоса, стойких к рабочей среде. 
Материалы: основание и головная часть из чугуна, рабочие колеса и камеры из нержавеющей стали AISI 304. Торцевое уплотнение: от -20 до +120 С эластомер EPDM, пара трения карбид кремния/карбид кремния. Для типоразмеров от 120 и выше пара трения меняется на карбид вольфрама/графит без изменений характеристик уплотнения. Опционально возможна замена эластомера на FKM.
Тип присоединения: фланцевое присоединение по DIN.
Номинальное напряжение: до 3 кВт (включительно) 3 220230D/380400Y В; от 4 кВт 3 380400D/660690Y В.
Номинальная частота: 50 Гц
Степень защиты: IP55
Класс энергоэффективности: IE2/IE3
Скорость вращения: 2900 об/мин";CRV.jpeg;;По запросу;Vanjord;1;;;;;;;;CRV;75;;;;;;;;;;
74126702;CRV 150-1-1C;Насосы;Вертикальные многоступенчатые насосы;"Перекачиваемая жидкость: взрывобезопасная, не содержащая абразивных и волокнистых включений, химически нейтральная к материалам насоса. Для перекачивания химически агрессивных жидкостей необходимо выбрать соответствующую комбинацию материалов насоса, стойких к рабочей среде. 
Материалы: основание и головная часть из чугуна, рабочие колеса и камеры из нержавеющей стали AISI 304. Торцевое уплотнение: от -20 до +120 С эластомер EPDM, пара трения карбид кремния/карбид кремния. Для типоразмеров от 120 и выше пара трения меняется на карбид вольфрама/графит без изменений характеристик уплотнения. Опционально возможна замена эластомера на FKM.
Тип присоединения: фланцевое присоединение по DIN.
Номинальное напряжение: до 3 кВт (включительно) 3 220230D/380400Y В; от 4 кВт 3 380400D/660690Y В.
Номинальная частота: 50 Гц
Степень защиты: IP55
Класс энергоэффективности: IE2/IE3
Скорость вращения: 2900 об/мин";CRV.jpeg;;555150;Vanjord;1;;;;;;;;CRV;11;;;;;;;;;;
74126703;CRV 150-1C;Насосы;Вертикальные многоступенчатые насосы;"Перекачиваемая жидкость: взрывобезопасная, не содержащая абразивных и волокнистых включений, химически нейтральная к материалам насоса. Для перекачивания химически агрессивных жидкостей необходимо выбрать соответствующую комбинацию материалов насоса, стойких к рабочей среде. 
Материалы: основание и головная часть из чугуна, рабочие колеса и камеры из нержавеющей стали AISI 304. Торцевое уплотнение: от -20 до +120 С эластомер EPDM, пара трения карбид кремния/карбид кремния. Для типоразмеров от 120 и выше пара трения меняется на карбид вольфрама/графит без изменений характеристик уплотнения. Опционально возможна замена эластомера на FKM.
Тип присоединения: фланцевое присоединение по DIN.
Номинальное напряжение: до 3 кВт (включительно) 3 220230D/380400Y В; от 4 кВт 3 380400D/660690Y В.
Номинальная частота: 50 Гц
Степень защиты: IP55
Класс энергоэффективности: IE2/IE3
Скорость вращения: 2900 об/мин";CRV.jpeg;;579770;Vanjord;1;;;;;;;;CRV;15;;;;;;;;;;
74126704;CRV 150-2-1C;Насосы;Вертикальные многоступенчатые насосы;"Перекачиваемая жидкость: взрывобезопасная, не содержащая абразивных и волокнистых включений, химически нейтральная к материалам насоса. Для перекачивания химически агрессивных жидкостей необходимо выбрать соответствующую комбинацию материалов насоса, стойких к рабочей среде. 
Материалы: основание и головная часть из чугуна, рабочие колеса и камеры из нержавеющей стали AISI 304. Торцевое уплотнение: от -20 до +120 С эластомер EPDM, пара трения карбид кремния/карбид кремния. Для типоразмеров от 120 и выше пара трения меняется на карбид вольфрама/графит без изменений характеристик уплотнения. Опционально возможна замена эластомера на FKM.
Тип присоединения: фланцевое присоединение по DIN.
Номинальное напряжение: до 3 кВт (включительно) 3 220230D/380400Y В; от 4 кВт 3 380400D/660690Y В.
Номинальная частота: 50 Гц
Степень защиты: IP55
Класс энергоэффективности: IE2/IE3
Скорость вращения: 2900 об/мин";CRV.jpeg;;903940;Vanjord;1;;;;;;;;CRV;22;;;;;;;;;;
74126705;CRV 150-2-2C;Насосы;Вертикальные многоступенчатые насосы;"Перекачиваемая жидкость: взрывобезопасная, не содержащая абразивных и волокнистых включений, химически нейтральная к материалам насоса. Для перекачивания химически агрессивных жидкостей необходимо выбрать соответствующую комбинацию материалов насоса, стойких к рабочей среде. 
Материалы: основание и головная часть из чугуна, рабочие колеса и камеры из нержавеющей стали AISI 304. Торцевое уплотнение: от -20 до +120 С эластомер EPDM, пара трения карбид кремния/карбид кремния. Для типоразмеров от 120 и выше пара трения меняется на карбид вольфрама/графит без изменений характеристик уплотнения. Опционально возможна замена эластомера на FKM.
Тип присоединения: фланцевое присоединение по DIN.
Номинальное напряжение: до 3 кВт (включительно) 3 220230D/380400Y В; от 4 кВт 3 380400D/660690Y В.
Номинальная частота: 50 Гц
Степень защиты: IP55
Класс энергоэффективности: IE2/IE3
Скорость вращения: 2900 об/мин";CRV.jpeg;;739900;Vanjord;1;;;;;;;;CRV;22;;;;;;;;;;
74126706;CRV 150-2C;Насосы;Вертикальные многоступенчатые насосы;"Перекачиваемая жидкость: взрывобезопасная, не содержащая абразивных и волокнистых включений, химически нейтральная к материалам насоса. Для перекачивания химически агрессивных жидкостей необходимо выбрать соответствующую комбинацию материалов насоса, стойких к рабочей среде. 
Материалы: основание и головная часть из чугуна, рабочие колеса и камеры из нержавеющей стали AISI 304. Торцевое уплотнение: от -20 до +120 С эластомер EPDM, пара трения карбид кремния/карбид кремния. Для типоразмеров от 120 и выше пара трения меняется на карбид вольфрама/графит без изменений характеристик уплотнения. Опционально возможна замена эластомера на FKM.
Тип присоединения: фланцевое присоединение по DIN.
Номинальное напряжение: до 3 кВт (включительно) 3 220230D/380400Y В; от 4 кВт 3 380400D/660690Y В.
Номинальная частота: 50 Гц
Степень защиты: IP55
Класс энергоэффективности: IE2/IE3
Скорость вращения: 2900 об/мин";CRV.jpeg;;По запросу;Vanjord;1;;;;;;;;CRV;30;;;;;;;;;;
74126707;CRV 150-3-1C;Насосы;Вертикальные многоступенчатые насосы;"Перекачиваемая жидкость: взрывобезопасная, не содержащая абразивных и волокнистых включений, химически нейтральная к материалам насоса. Для перекачивания химически агрессивных жидкостей необходимо выбрать соответствующую комбинацию материалов насоса, стойких к рабочей среде. 
Материалы: основание и головная часть из чугуна, рабочие колеса и камеры из нержавеющей стали AISI 304. Торцевое уплотнение: от -20 до +120 С эластомер EPDM, пара трения карбид кремния/карбид кремния. Для типоразмеров от 120 и выше пара трения меняется на карбид вольфрама/графит без изменений характеристик уплотнения. Опционально возможна замена эластомера на FKM.
Тип присоединения: фланцевое присоединение по DIN.
Номинальное напряжение: до 3 кВт (включительно) 3 220230D/380400Y В; от 4 кВт 3 380400D/660690Y В.
Номинальная частота: 50 Гц
Степень защиты: IP55
Класс энергоэффективности: IE2/IE3
Скорость вращения: 2900 об/мин";CRV.jpeg;;По запросу;Vanjord;1;;;;;;;;CRV;37;;;;;;;;;;
74126708;CRV 150-3-2C;Насосы;Вертикальные многоступенчатые насосы;"Перекачиваемая жидкость: взрывобезопасная, не содержащая абразивных и волокнистых включений, химически нейтральная к материалам насоса. Для перекачивания химически агрессивных жидкостей необходимо выбрать соответствующую комбинацию материалов насоса, стойких к рабочей среде. 
Материалы: основание и головная часть из чугуна, рабочие колеса и камеры из нержавеющей стали AISI 304. Торцевое уплотнение: от -20 до +120 С эластомер EPDM, пара трения карбид кремния/карбид кремния. Для типоразмеров от 120 и выше пара трения меняется на карбид вольфрама/графит без изменений характеристик уплотнения. Опционально возможна замена эластомера на FKM.
Тип присоединения: фланцевое присоединение по DIN.
Номинальное напряжение: до 3 кВт (включительно) 3 220230D/380400Y В; от 4 кВт 3 380400D/660690Y В.
Номинальная частота: 50 Гц
Степень защиты: IP55
Класс энергоэффективности: IE2/IE3
Скорость вращения: 2900 об/мин";CRV.jpeg;;По запросу;Vanjord;1;;;;;;;;CRV;30;;;;;;;;;;
74126709;CRV 150-3C;Насосы;Вертикальные многоступенчатые насосы;"Перекачиваемая жидкость: взрывобезопасная, не содержащая абразивных и волокнистых включений, химически нейтральная к материалам насоса. Для перекачивания химически агрессивных жидкостей необходимо выбрать соответствующую комбинацию материалов насоса, стойких к рабочей среде. 
Материалы: основание и головная часть из чугуна, рабочие колеса и камеры из нержавеющей стали AISI 304. Торцевое уплотнение: от -20 до +120 С эластомер EPDM, пара трения карбид кремния/карбид кремния. Для типоразмеров от 120 и выше пара трения меняется на карбид вольфрама/графит без изменений характеристик уплотнения. Опционально возможна замена эластомера на FKM.
Тип присоединения: фланцевое присоединение по DIN.
Номинальное напряжение: до 3 кВт (включительно) 3 220230D/380400Y В; от 4 кВт 3 380400D/660690Y В.
Номинальная частота: 50 Гц
Степень защиты: IP55
Класс энергоэффективности: IE2/IE3
Скорость вращения: 2900 об/мин";CRV.jpeg;;По запросу;Vanjord;1;;;;;;;;CRV;37;;;;;;;;;;
74126710;CRV 150-4-1C;Насосы;Вертикальные многоступенчатые насосы;"Перекачиваемая жидкость: взрывобезопасная, не содержащая абразивных и волокнистых включений, химически нейтральная к материалам насоса. Для перекачивания химически агрессивных жидкостей необходимо выбрать соответствующую комбинацию материалов насоса, стойких к рабочей среде. 
Материалы: основание и головная часть из чугуна, рабочие колеса и камеры из нержавеющей стали AISI 304. Торцевое уплотнение: от -20 до +120 С эластомер EPDM, пара трения карбид кремния/карбид кремния. Для типоразмеров от 120 и выше пара трения меняется на карбид вольфрама/графит без изменений характеристик уплотнения. Опционально возможна замена эластомера на FKM.
Тип присоединения: фланцевое присоединение по DIN.
Номинальное напряжение: до 3 кВт (включительно) 3 220230D/380400Y В; от 4 кВт 3 380400D/660690Y В.
Номинальная частота: 50 Гц
Степень защиты: IP55
Класс энергоэффективности: IE2/IE3
Скорость вращения: 2900 об/мин";CRV.jpeg;;По запросу;Vanjord;1;;;;;;;;CRV;45;;;;;;;;;;
74126711;CRV 150-4-2C;Насосы;Вертикальные многоступенчатые насосы;"Перекачиваемая жидкость: взрывобезопасная, не содержащая абразивных и волокнистых включений, химически нейтральная к материалам насоса. Для перекачивания химически агрессивных жидкостей необходимо выбрать соответствующую комбинацию материалов насоса, стойких к рабочей среде. 
Материалы: основание и головная часть из чугуна, рабочие колеса и камеры из нержавеющей стали AISI 304. Торцевое уплотнение: от -20 до +120 С эластомер EPDM, пара трения карбид кремния/карбид кремния. Для типоразмеров от 120 и выше пара трения меняется на карбид вольфрама/графит без изменений характеристик уплотнения. Опционально возможна замена эластомера на FKM.
Тип присоединения: фланцевое присоединение по DIN.
Номинальное напряжение: до 3 кВт (включительно) 3 220230D/380400Y В; от 4 кВт 3 380400D/660690Y В.
Номинальная частота: 50 Гц
Степень защиты: IP55
Класс энергоэффективности: IE2/IE3
Скорость вращения: 2900 об/мин";CRV.jpeg;;По запросу;Vanjord;1;;;;;;;;CRV;45;;;;;;;;;;
74126712;CRV 150-4C;Насосы;Вертикальные многоступенчатые насосы;"Перекачиваемая жидкость: взрывобезопасная, не содержащая абразивных и волокнистых включений, химически нейтральная к материалам насоса. Для перекачивания химически агрессивных жидкостей необходимо выбрать соответствующую комбинацию материалов насоса, стойких к рабочей среде. 
Материалы: основание и головная часть из чугуна, рабочие колеса и камеры из нержавеющей стали AISI 304. Торцевое уплотнение: от -20 до +120 С эластомер EPDM, пара трения карбид кремния/карбид кремния. Для типоразмеров от 120 и выше пара трения меняется на карбид вольфрама/графит без изменений характеристик уплотнения. Опционально возможна замена эластомера на FKM.
Тип присоединения: фланцевое присоединение по DIN.
Номинальное напряжение: до 3 кВт (включительно) 3 220230D/380400Y В; от 4 кВт 3 380400D/660690Y В.
Номинальная частота: 50 Гц
Степень защиты: IP55
Класс энергоэффективности: IE2/IE3
Скорость вращения: 2900 об/мин";CRV.jpeg;;По запросу;Vanjord;1;;;;;;;;CRV;55;;;;;;;;;;
